Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  [38] WriterImpl::is_file_open() [77] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_get_Node_allocator() [109] void std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_insert<WriterHubImpl::ManageUnit>(std::_List_iterator<WriterHubImpl::ManageUnit>, WriterHubImpl::ManageUnit&&)
  [99] WriterImpl::create_buffer() [116] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_init() [97] _ZNSt4listIN13WriterHubImpl10ManageUnitESaIS1_EE9_M_insertIJRKS1_EEEvSt14_List_iteratorIS1_EDpOT_
   [5] WriterImpl::release_buffer() [117] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_clear() [110] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit&&)
  [18] WriterImpl::flush()   [149] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_base() [98] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit const&)
   [2] WriterImpl::printf(char const*, ...) [150] std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~_List_base() [153] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::list()
  [48] WriterImpl::open_file() [107] std::_List_node<WriterHubImpl::ManageUnit>::_List_node<WriterHubImpl::ManageUnit>(WriterHubImpl::ManageUnit&&) [154] std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~list()
 [100] WriterImpl::WriterImpl(int, std::string const&, fatwriter::Logger*) [93] _ZNSt10_List_nodeIN13WriterHubImpl10ManageUnitEEC1IJRKS1_EEEDpOT_ [35] std::mutex::lock()
 [101] WriterImpl::~WriterImpl() [4] std::lock_guard<std::mutex>::lock_guard(std::mutex&) [32] std::mutex::unlock()
 [102] WriterImpl::~WriterImpl() [36] std::lock_guard<std::mutex>::~lock_guard() [211] std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) (tuple)
 [128] WriterHubImpl::create_instance(int, int, int, std::string, std::string&) [130] std::shared_ptr<fatwriter::WriterHub>::shared_ptr<fatwriter::WriterHub>(fatwriter::WriterHub*) [212] std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple<{lambda()#1}, void>({lambda()#1}&&) (tuple)
  [46] WriterHubImpl::claim_opening_file() [173] std::shared_ptr<std::thread::_Impl_base>::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&&) (shared_ptr.h) [213] std::atomic<bool>::atomic(bool)
  [10] WriterHubImpl::maintain_fast_list() [174] std::shared_ptr<std::thread::_Impl_base>::~shared_ptr() [60] std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
  [20] WriterHubImpl::maintain_slow_list() [175] std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) (shared_ptr.h) [61] std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
  [75] WriterHubImpl::info(char const*, ...) [176] std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~shared_ptr() (shared_ptr.h) [62] std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1l> > >::value, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
 [103] WriterHubImpl::create(std::string const&) [118] std::_Mutex_base<(__gnu_cxx::_Lock_policy)2>::_Mutex_base() [59] std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
 [158] WriterHubImpl::WriterHubImpl(int, int, int, std::string) [151] std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) (tuple) [63] std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
  [14] WriterHubImpl::~WriterHubImpl() [177] std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_tail(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&) (tuple) [64] std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
  [15] WriterHubImpl::~WriterHubImpl() [178] std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) (tuple) [55] std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
 [232] std::string __gnu_cxx::__to_xstring<std::string, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [179] std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl<{lambda()#1}<>, void>({lambda()#1}<>&&, (void&&)...) (tuple) [56] std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<int, void>(int const&)
 [159] void __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::destroy<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>*) (new_allocator.h) [180] _ZNSt11_Tuple_implILm1EJEEC1Ev [65] std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1l>, void>(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
 [160] _ZN9__gnu_cxx13new_allocatorINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEEE9constructIS8_IS7_EEEvPT_DpOT0_ (new_allocator.h) [181] std::atomic_bool::atomic_bool(bool) [49] std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&)
 [122] __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::new_allocator(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&) (new_allocator.h) [182] std::atomic_bool::operator=(bool) [66] std::chrono::duration<long, std::ratio<1l, 1l> >::duration<long, void>(long const&)
 [161] __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::new_allocator() (new_allocator.h) [240] std::char_traits<char>::length(char const*) [67] _ZNSt6chronomiIlSt5ratioILl1ELl1000EElS1_ILl1ELl1EEEENSt11common_typeIJNS_8durationIT_T0_EENS5_IT1_T2_EEEE4typeERKS8_RKSB_
 [114] __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~new_allocator() (new_allocator.h) [58] void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [214] std::thread::_Impl_base::_Impl_base()
  [80] __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::deallocate(std::_List_node<WriterHubImpl::ManageUnit>*, unsigned long) [6] void std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_M_invoke<>(std::_Index_tuple<>) (functional) [215] std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::thread::_M_make_routine<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl&&) (thread)
  [81] void __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::destroy<std::_List_node<WriterHubImpl::ManageUnit> >(std::_List_node<WriterHubImpl::ManageUnit>*) [183] std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple<, void>({lambda()#1}&&) (functional) [113] std::thread::id::id()
  [82] __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::allocate(unsigned long, void const*) [184] std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) (functional) [216] std::thread::swap(std::thread&)
  [92] _ZN9__gnu_cxx13new_allocatorISt10_List_nodeIN13WriterHubImpl10ManageUnitEEE9constructIS4_JRKS3_EEEvPT_DpOT0_ [7] std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::operator()() (functional) [1] std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >::_M_run()
 [104] _ZN9__gnu_cxx13new_allocatorISt10_List_nodeIN13WriterHubImpl10ManageUnitEEE9constructIS4_JS3_EEEvPT_DpOT0_ [131] std::__shared_ptr<fatwriter::WriterHub, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<fatwriter::WriterHub>(fatwriter::WriterHub*) [217] std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_Impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) (thread)
 [137] __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::new_allocator() [185] std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&&) (shared_ptr_base.h) [218] std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::~_Impl() (thread)
 [138] __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::~new_allocator() [186] std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [219] std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&) (thread)
 [162] __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::deallocate(__gnu_cxx::_Lock_policy*, unsigned long) (new_allocator.h) [187] std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)()) (shared_ptr_base.h) [220] std::thread::thread()
 [163] void __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::destroy<__gnu_cxx::_Lock_policy>(__gnu_cxx::_Lock_policy*) (new_allocator.h) [188] std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() (shared_ptr_base.h) [155] std::thread::~thread()
